title:Seraph Temp
description:Rolls for Season of the Seraph

// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=882778888&perks=4090651448,106909392,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,1087426260,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,1087426260,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,1087426260,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,1087426260,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,1087426260,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,1087426260,3511092054,1546637391,3326204863


// Rose (controller,pvp)
//notes: pandapaxxy (PvP / Controller): "Let me be clear here. Rose is not a good PvE weapon. It can exist within the PvE space with rapid hit and either vorpal weapon or explosive payload, but it is not a PvE oriented weapon." [MW: Stability] tags:controller,pvp
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,699525795,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,699525795,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,699525795,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,2846385770,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,2846385770,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,2846385770,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,588594999,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,699525795,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,699525795,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,699525795,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,2846385770,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,2846385770,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,2846385770,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,699525795,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,699525795,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,699525795,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,2846385770,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,2846385770,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,2846385770,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,699525795,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,699525795,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,699525795,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,2846385770,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,2846385770,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,2846385770,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,3038247973,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,3038247973,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,588594999,3038247973,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,699525795,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,699525795,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,699525795,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,2846385770,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,2846385770,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,2846385770,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,699525795,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,699525795,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,699525795,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,2846385770,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,2846385770,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,2846385770,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,699525795,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,699525795,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,699525795,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,2846385770,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,2846385770,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,2846385770,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,588594999,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,699525795,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,699525795,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,699525795,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,2846385770,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,2846385770,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,2846385770,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,699525795,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,699525795,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,699525795,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,2846385770,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,2846385770,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,2846385770,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,3038247973,3326204863


// Rose (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Let me be clear here. Rose is not a good PvE weapon. It can exist within the PvE space with rapid hit and either vorpal weapon or explosive payload, but it is not a PvE oriented weapon." [MW: Range] tags:pvp,mnk
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,699525795,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,699525795,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,699525795,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,2846385770,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,2846385770,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,2846385770,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,699525795,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,699525795,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,699525795,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,2846385770,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,2846385770,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,2846385770,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,1428297954,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,699525795,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,699525795,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,699525795,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,2846385770,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,2846385770,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,2846385770,3438534621
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3142289711,3161816588,3038247973,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,699525795,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,699525795,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,699525795,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,2846385770,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,2846385770,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,2846385770,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,699525795,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,699525795,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,699525795,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,2846385770,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,2846385770,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,2846385770,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,3038247973,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,3038247973,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,1428297954,3038247973,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,699525795,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,699525795,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,699525795,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,2846385770,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,2846385770,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,2846385770,3438534621
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,3038247973,3326204863
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,3038247973,862848869
dimwishlist:item=882778888&perks=3250034553,3142289711,3161816588,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,699525795,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,699525795,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,699525795,3438534621
